APR_HOM_TO;REP_HOM_TO;RET_HOM_TO
7;1;0
319;10;3
147;1;1
42;0;1
8;0;0
1;0;0
53;3;2
93;5;0
26;0;0
19;0;0
13;2;0
3;0;0
7;0;0
12;1;1
11;1;0
177;6;0
104;13;1
53;2;2
88;2;1
46;4;0
22;1;1
19;0;0
17;0;1
33;1;2
10;0;0
32;0;0
8;0;0
19;0;0
167;9;0
258;7;17
326;2;0
30;2;0
52;0;1
15;0;1
31;1;0
2;0;0
17;1;0
7;3;0
7;0;0
14;0;0
3;0;0
9;0;0
7;0;0
2;0;0
4;0;0
22;7;1
14;0;0
3;0;2
125;11;1
135;8;0
3;0;0
1;0;0
0;1;0
16;1;0
18;0;0
3;0;0
29;2;1
37;0;1
4;0;0
4;0;0
150;5;0
88;15;2
1;0;0
2;0;0
3;0;0
42;3;0
4;1;0
2;1;0
35;1;0
56;2;0
40;5;0
8;0;0
107;13;6
281;29;11
74;5;1
2;6;3
87;0;0
94;5;1
49;0;0
66;0;0
69;2;0
2;0;0
14;0;0
11;0;0
2;0;0
19;6;0
12;0;0
224;23;2
206;14;1
24;0;0
112;4;0
11;0;0
47;3;1
16;0;0
16;1;0
3;0;0
98;2;3
9;0;0
4;1;0
93;8;0
17;0;0
33;3;0
61;2;0
2;0;0
111;1;0
32;3;0
4;0;0
7;1;0
74;2;0
30;1;0
169;11;1
230;2;2
65;4;1
42;0;0
7;0;0
3;0;0
2;0;0
40;0;0
16;0;0
2;0;0
17;0;0
5;0;0
1;1;0
35;1;0
116;3;0
5;0;0
8;0;0
0;0;0
30;0;0
2;0;0
2;0;0
1;0;0
2;0;1
6;1;0
47;3;2
5;0;0
9;0;0
15;0;0
0;0;0
4;0;0
1;0;0
18;0;0
4;0;0
6;0;0
0;0;0
0;0;0
2;0;0
122;2;2
179;3;0
161;5;1
11;5;10
17;0;0
14;1;0
1;0;0
1;0;0
0;0;0
1;0;0
1;0;0
0;0;0
24;10;0
26;0;0
19;0;0
13;0;0
12;0;0
29;2;0
6;0;0
56;2;0
123;5;1
106;7;3
15;0;1
48;2;0
8;0;0
12;1;0
17;2;0
13;0;0
6;0;0
22;2;0
258;21;3
51;17;24
230;3;0
16;1;1
115;14;55
0;0;0
304;30;1
254;7;3
0;0;0
315;5;2
252;14;1
250;9;1
68;0;1
337;13;0
155;3;1
229;27;3
148;3;2
95;0;2
160;13;2
76;3;0
21;0;0
130;15;3
61;3;1
48;1;0
107;1;0
93;1;0
9;0;0
88;2;0
60;1;0
13;0;0
31;1;1
13;0;0
64;2;0
14;0;0
48;9;1
99;3;0
2;0;0
56;3;0
73;3;1
97;15;1
172;5;5
277;23;2
271;17;2
297;2;0
184;8;2
61;13;6
135;12;2
83;5;5
152;4;0
295;6;1
53;2;1
40;3;2
301;4;2
215;2;0
183;12;11
118;10;4
48;8;6
75;0;0
99;0;0
3;0;0
2;0;0
10;1;1
3;0;0
3;0;0
5;0;0
4;0;0
3;0;0
117;0;0
142;10;4
135;2;1
44;0;0
47;1;0
4;1;0
3;0;0
1;0;0
5;0;0
0;0;0
1;0;0
164;6;3
3;0;0
8;0;0
6;0;0
152;3;0
122;5;0
96;3;0
5;0;0
1;0;0
6;0;0
5;0;0
1;0;0
3;0;0
2;0;0
4;0;0
3;0;1
23;0;0
3;0;0
6;0;0
13;0;0
155;4;2
157;23;12
101;11;5
34;2;0
17;1;0
57;1;1
31;1;1
10;1;0
12;1;1
14;1;0
19;1;5
25;9;0
88;5;2
40;8;0
162;1;1
0;0;0
16;2;1
14;1;0
32;5;4
31;3;0
44;1;1
92;8;0
28;1;0
2;0;0
11;0;0
5;0;0
3;0;0
16;0;0
13;2;22
242;23;1
296;8;0
135;7;3
37;2;6
124;5;1
119;4;0
17;1;0
20;0;0
3;0;0
10;0;0
5;0;0
11;0;0
8;0;0
4;5;0
7;1;0
2;1;0
17;0;0
10;1;0
140;7;1
1;2;2
264;10;1
66;4;0
97;2;0
88;3;0
425;32;23
295;11;0
133;6;2
224;11;1
31;1;1
4;0;0
3;0;0
7;0;0
3;0;0
4;1;0
5;0;0
7;1;0
7;0;0
3;0;0
2;0;0
1;0;0
6;0;0
13;0;0
339;8;0
23;9;1
33;1;0
76;0;0
19;4;1
1;0;0
0;0;0
1;0;0
2;0;0
70;0;3
72;2;3
125;17;1
1;0;0
11;0;0
201;24;10
140;4;0
84;6;1
11;1;0
41;4;0
78;0;0
32;1;0
5;0;0
7;1;0
206;2;0
355;24;4
0;0;0
354;63;28
459;66;26
0;0;0
58;15;45
0;0;0
116;10;5
12;0;3
1;0;0
54;5;9
26;9;1
7;0;1
15;9;4
33;6;14
157;40;26
38;7;5
16;5;3
53;7;5
522;20;4
0;0;0
85;4;5
167;31;8
216;7;1
66;4;5
248;13;1
210;9;4
81;3;6
51;7;3
82;6;3
104;3;0
112;9;2
375;32;4
100;4;3
205;20;0
77;12;4
124;8;6
265;7;1
189;5;0
17;3;0
62;5;0
85;3;0
128;3;0
39;2;0
48;3;1
89;7;0
219;11;8
193;38;13
128;10;6
37;2;0
254;4;0
141;9;1
140;1;0
0;0;0
410;1;0
78;1;0
142;2;1
180;6;1
49;10;1
284;28;3
536;13;5
96;6;1
360;21;0
105;5;1
106;2;1
329;3;0
99;2;0
146;9;1
253;0;2
259;21;0
160;9;0
149;94;26
100;0;0
309;10;0
149;0;1
277;3;2
244;13;1
398;7;0
66;2;4
437;25;4
159;1;0
228;1;1
97;0;0
251;6;1
308;2;2
291;2;1
265;7;0
89;4;1
355;0;0
112;1;0
29;0;0
453;91;29
422;61;14
10;1;4
309;70;21
142;39;26
174;20;17
152;7;3
271;4;0
510;36;8
0;0;0
37;3;3
91;3;8
164;13;3
73;2;4
267;24;4
592;9;1
0;0;0
98;3;3
152;12;7
264;7;1
208;13;6
70;8;8
235;2;3
0;0;0
184;2;0
447;16;5
11;12;3
165;2;1
52;2;0
93;1;0
85;0;1
63;1;1
92;3;1
89;5;0
538;27;1
46;0;0
678;38;3
164;1;0
355;5;0
50;6;0
24;3;0
46;2;0
138;4;0
101;1;2
305;3;1
261;3;0
142;1;0
326;1;1
64;0;3
441;5;0
3;0;1
234;4;2
106;6;0
58;2;3
114;17;2
83;4;0
111;8;0
19;2;0
186;7;2
144;0;0
177;2;0
296;39;9
270;14;4
474;9;3
394;2;4
104;5;2
74;2;1
232;4;1
198;3;0
81;0;1
100;0;0
97;2;0
62;1;0
48;1;0
114;3;0
124;2;0
23;1;0
59;0;0
35;0;0
4;0;0
36;0;0
16;0;0
5;1;0
4;0;0
38;0;0
3;1;0
262;5;0
230;2;2
30;1;0
144;14;1
157;11;0
47;3;3
71;4;0
73;2;0
0;1;0
4;0;0
2;0;0
2;1;0
11;0;0
4;0;0
5;0;0
1;0;0
5;1;0
30;4;0
3;0;0
3;0;0
6;6;0
144;15;16
251;4;0
9;0;0
102;5;0
2;0;0
3;2;0
0;1;0
6;1;0
2;0;0
42;0;1
23;0;0
3;0;0
3;0;0
4;0;0
4;0;0
0;0;2
4;0;0
3;0;1
5;0;0
1;0;0
4;0;0
129;17;3
117;9;9
27;0;0
9;3;0
1;0;0
5;0;0
1;0;0
3;0;0
4;0;0
0;0;1
1;0;0
2;0;0
11;1;0
3;0;0
4;0;0
39;0;0
18;4;0
260;13;0
270;37;31
93;26;8
306;26;7
254;26;1
176;12;1
103;10;0
69;5;0
194;10;2
243;17;0
256;27;0
85;1;0
2;4;3
91;14;1
55;9;3
39;7;2
223;12;0
66;2;1
265;5;0
116;3;1
44;5;0
265;33;18
4;0;7
27;1;1
61;15;6
203;12;0
65;4;0
78;4;1
288;3;2
196;15;1
106;9;1
147;12;1
210;13;3
135;29;1
104;4;1
86;2;0
64;0;0
108;11;2
419;26;2
47;0;0
65;2;0
51;1;0
11;1;0
269;2;0
253;5;1
164;13;1
204;20;1
230;12;2
292;3;1
20;1;3
3;2;0
65;0;0
255;10;0
302;17;2
68;9;3
239;5;0
43;7;1
38;5;0
135;22;6
33;2;1
3;0;0
52;8;1
108;4;3
6;1;1
6;0;0
88;24;2
4;0;7
70;15;2
87;3;0
186;5;1
201;8;1
75;4;0
63;2;0
138;8;0
78;0;0
6;1;0
43;4;0
2;0;0
1;1;0
1;0;0
4;0;0
16;0;0
3;0;0
3;2;0
2;0;0
13;1;2
35;1;0
36;0;0
142;12;2
59;2;1
2;1;0
3;0;0
3;0;0
474;24;0
90;0;0
470;30;7
515;7;0
76;8;2
185;2;0
74;7;0
4;0;0
10;1;0
1;0;0
2;0;0
41;1;0
2;0;0
214;29;20
231;30;3
2;5;4
210;8;0
92;10;0
114;7;0
116;0;0
5;0;0
1;0;0
15;2;1
10;0;0
44;1;1
69;3;0
225;25;3
106;11;3
242;10;3
414;7;0
107;20;3
101;3;1
175;17;1
75;4;0
49;0;0
48;3;2
19;0;0
36;2;0
18;0;0
0;0;0
28;4;1
5;0;0
52;5;2
61;4;1
127;4;0
203;5;1
111;15;7
34;5;1
67;3;5
8;0;0
6;1;2
2;0;0
7;0;0
65;8;0
3;0;0
8;0;0
8;0;0
8;2;0
53;6;0
2;0;0
7;0;0
1;1;0
11;3;2
51;5;2
15;0;0
4;0;0
3;0;0
6;0;0
27;1;0
36;7;0
52;1;0
59;0;0
125;9;4
1;0;0
57;9;0
27;3;0
6;0;0
0;0;0
111;7;0
5;0;0
33;0;0
13;0;0
46;1;0
48;0;1
45;0;0
25;0;0
8;0;0
42;4;0
219;51;10
201;39;38
31;6;14
53;0;0
139;8;1
109;6;0
335;13;4
125;11;3
116;1;2
409;3;0
20;14;15
19;1;0
5;0;2
23;0;1
39;3;0
18;0;0
5;0;0
461;16;0
137;1;0
70;14;4
77;3;0
122;8;3
82;4;1
99;0;1
19;0;4
2;0;0
8;0;1
226;3;0
237;28;24
191;12;1
171;4;4
237;6;0
88;10;1
183;4;1
60;5;1
125;6;0
18;3;0
4;0;0
19;0;0
9;1;0
8;1;0
290;17;0
6;1;0
165;19;10
146;1;1
28;2;0
34;7;0
2;0;0
29;0;0
1;0;0
8;0;1
7;0;0
45;6;0
11;0;0
2;0;0
27;1;1
0;0;0
26;0;0
120;2;0
1;0;0
243;3;1
46;1;0
170;1;1
26;0;0
3;2;2
3;0;0
3;0;0
2;0;0
0;0;0
26;4;1
5;0;0
0;0;0
2;0;0
5;0;0
162;9;0
55;1;1
104;11;4
58;3;0
10;1;0
59;11;1
13;0;0
2;0;0
1;0;0
43;2;0
22;7;0
21;0;0
113;2;0
1;0;0
27;0;0
26;4;1
143;1;1
8;2;8
31;2;4
99;4;2
29;1;1
48;1;0
12;0;0
68;1;0
6;1;1
34;0;0
14;2;0
6;0;1
11;0;0
6;0;0
281;23;0
255;5;1
12;0;0
12;1;0
27;3;1
41;4;0
239;8;0
12;2;3
10;1;0
3;0;0
9;0;0
4;0;0
13;4;0
7;0;0
206;13;0
169;30;3
8;1;0
155;10;0
205;9;4
43;0;0
6;1;0
3;0;0
3;1;0
13;0;0
12;1;0
9;1;0
0;0;0
9;0;0
14;0;0
1;0;0
8;0;0
32;1;0
13;1;0
4;0;0
13;3;0
10;1;0
7;0;1
119;13;7
229;8;1
64;0;0
134;8;3
4;0;0
2;0;0
13;0;0
3;0;0
4;0;0
1;0;0
0;0;0
9;1;0
8;0;0
6;0;0
8;0;0
25;4;0
12;5;0
3;1;0
3;3;0
8;0;0
32;8;0
142;1;1
100;1;0
20;0;0
2;0;0
4;1;0
2;0;0
10;1;0
15;0;0
7;1;0
4;0;0
3;0;0
2;0;0
2;0;0
1;0;0
4;0;0
6;1;0
6;1;0
142;29;22
552;67;18
200;71;28
0;0;0
123;2;6
75;12;0
113;15;6
466;4;1
414;18;1
136;3;5
73;4;3
127;5;1
143;4;0
135;6;3
354;14;1
143;7;5
8;17;5
27;0;0
158;4;2
263;12;3
152;9;5
125;2;3
0;0;1
70;2;1
25;0;0
103;0;1
46;0;1
27;1;0
12;0;1
11;1;0
41;1;0
17;1;0
20;0;0
52;1;0
10;4;0
6;1;0
7;1;0
38;3;0
3;2;0
40;0;1
5;0;0
126;0;0
27;0;1
29;0;0
19;0;0
47;2;0
4;0;0
0;0;0
31;7;3
1047;41;0
228;35;2
41;3;0
141;26;9
309;13;0
281;9;2
102;11;0
20;3;0
179;12;3
256;1;0
310;7;2
137;15;4
0;0;0
255;6;1
43;4;0
0;0;0
323;14;0
318;6;4
83;1;0
47;1;2
86;9;1
82;20;2
40;4;0
84;5;1
102;7;0
233;17;3
135;6;3
119;27;3
205;29;3
173;6;0
45;9;0
62;5;4
132;4;1
147;2;0
282;4;0
211;14;7
116;5;2
27;1;0
0;0;0
82;2;1
17;0;0
46;2;0
3;0;0
52;2;1
11;1;0
9;1;0
9;0;1
73;1;0
95;25;0
24;0;0
14;0;0
17;3;0
16;2;1
16;0;0
27;0;0
43;0;0
28;5;0
18;0;1
60;1;0
40;5;0
30;2;0
38;0;0
17;0;0
64;3;0
35;0;0
11;0;0
75;1;0
12;0;0
21;2;1
6;4;0
47;3;0
263;8;1
13;3;0
1;0;0
39;5;0
24;2;0
5;0;0
33;1;0
19;2;0
36;0;0
14;2;0
19;2;0
21;1;1
19;1;0
11;0;0
23;6;1
11;0;0
257;1;4
250;9;0
232;3;1
257;10;1
145;1;1
422;33;7
246;0;1
55;5;0
79;7;1
174;3;0
264;0;0
6;1;3
68;0;0
73;2;0
35;0;0
7;0;1
10;1;0
10;0;0
4;0;0
4;0;0
10;1;1
20;2;0
11;0;0
2;0;0
9;1;0
14;0;0
38;4;0
14;3;1
8;0;1
311;9;1
162;1;0
43;3;0
50;1;0
30;5;0
62;3;0
25;1;0
61;2;0
57;19;6
21;0;0
31;1;0
18;0;1
67;1;2
133;10;4
48;1;0
53;0;0
96;6;0
35;1;0
3;0;0
14;2;0
78;6;1
51;3;2
70;5;10
8;0;0
7;1;0
2;1;0
6;0;0
5;0;0
33;4;0
146;5;1
51;3;0
5;1;0
23;0;0
41;3;0
45;6;0
136;0;0
140;5;0
60;1;1
51;3;0
2;1;2
5;0;0
6;1;0
42;1;0
21;0;4
0;0;0
2;0;0
6;0;0
3;0;0
3;0;0
2;0;0
1;0;0
4;0;0
8;0;0
32;0;0
55;1;0
188;1;0
50;1;0
27;0;0
11;0;0
12;0;0
27;0;0
1;0;0
9;0;0
38;7;2
2;0;0
11;0;0
3;1;0
1;0;0
1;0;0
75;1;0
17;0;0
12;1;0
3;0;0
7;0;0
20;3;0
93;4;1
38;1;0
15;1;0
5;1;0
4;0;0
27;0;0
1;0;0
59;1;0
73;0;1
18;5;0
18;0;1
2;0;0
12;0;0
13;1;0
34;0;0
6;0;0
3;0;0
9;0;0
141;3;1
199;9;4
21;1;0
10;1;0
139;1;0
3;0;1
39;0;0
13;0;0
11;0;0
94;3;0
63;0;0
128;15;11
254;0;0
256;1;3
3;0;0
6;1;0
37;0;1
5;2;0
50;1;0
133;44;28
177;2;1
128;1;0
81;10;2
77;1;0
16;1;0
4;0;0
19;0;0
16;0;0
106;0;0
50;20;59
64;1;0
251;0;0
28;0;0
87;3;3
431;0;0
31;2;1
36;2;1
46;1;0
3;0;0
9;0;0
36;0;1
33;0;2
3;0;0
6;0;0
6;0;0
4;1;1
7;1;1
27;6;3
15;2;0
4;0;0
4;0;0
11;3;0
42;3;4
152;8;0
87;5;2
5;0;0
25;0;0
10;0;0
1;1;0
22;1;0
26;0;0
8;1;0
28;0;0
38;0;0
206;3;1
52;5;0
10;1;0
6;0;0
5;0;0
18;0;0
94;0;2
1;0;0
77;0;0
83;4;3
16;0;0
72;7;1
11;0;0
35;0;2
34;2;0
35;1;0
38;1;0
45;1;0
0;0;0
19;0;3
179;3;1
110;3;1
6;3;2
70;4;1
29;0;0
18;0;1
6;0;0
8;0;0
5;1;0
21;0;0
26;0;2
20;1;0
349;14;1
2;0;0
4;0;1
30;0;0
8;3;0
91;12;1
25;2;0
29;1;5
75;0;0
79;10;1
63;2;1
148;5;1
4;1;0
11;0;0
4;1;0
9;0;0
2;0;0
4;0;0
100;5;1
2;0;0
7;0;0
112;3;0
160;15;15
19;0;0
40;4;1
358;34;2
102;2;0
4;1;0
2;0;1
8;0;0
3;1;0
9;0;0
2;2;0
3;0;0
2;0;0
347;8;2
92;4;0
10;0;1
3;0;0
66;3;0
38;4;5
149;6;2
78;1;2
39;0;0
35;1;1
2;0;0
4;0;0
3;0;0
2;0;0
2;0;0
2;0;0
11;0;0
3;0;0
3;1;0
0;0;0
52;1;1
34;0;0
64;2;4
7;0;0
45;2;0
21;2;0
2;0;0
12;0;0
50;4;1
46;0;0
48;0;1
89;5;0
85;1;0
3;0;0
1;0;0
4;0;0
4;0;0
6;0;0
2;0;0
109;0;1
84;12;1
61;0;0
9;0;0
3;0;0
18;0;0
6;0;0
15;0;0
2;0;0
19;0;0
18;0;1
4;0;0
1;0;0
22;0;0
11;1;0
4;0;0
3;0;0
3;0;0
6;0;0
84;2;1
19;0;0
12;2;1
23;0;0
51;0;0
18;1;1
28;1;0
67;1;0
4;0;0
9;0;0
25;0;0
2;0;0
21;1;0
15;0;0
12;0;0
2;0;0
3;0;0
19;1;0
8;0;0
30;4;1
5;0;0
1;0;0
0;0;0
14;0;0
8;0;0
23;0;0
8;0;0
8;0;0
22;0;0
70;4;0
269;3;0
53;2;0
43;6;2
3;0;0
2;1;0
2;0;0
1;0;0
5;0;0
8;1;0
0;0;0
3;0;0
2;1;0
9;0;0
17;1;0
5;0;0
25;1;0
5;0;0
1;0;0
12;0;0
7;0;0
0;0;0
2;2;0
4;1;1
4;0;0
25;2;0
30;2;0
1;0;0
9;0;0
1;0;0
7;0;0
27;4;1
2;0;0
19;4;1
29;0;1
30;0;0
4;0;0
1;0;0
20;12;2
20;0;0
2;0;0
7;0;0
7;0;0
295;69;4
27;1;0
65;2;1
224;4;0
80;1;1
99;2;0
11;10;11
2;0;0
4;0;0
8;2;0
11;0;0
2;0;0
154;4;0
6;1;0
8;0;0
4;0;0
4;0;0
9;1;0
5;0;0
3;1;0
6;0;0
3;0;0
4;0;0
10;0;0
14;1;0
5;0;0
4;0;0
7;0;0
10;0;0
7;0;0
16;0;0
4;0;0
9;2;0
24;1;0
16;1;1
319;13;0
102;2;1
113;23;0
146;8;1
34;1;0
4;1;0
18;0;0
53;0;0
11;0;0
13;0;0
15;3;0
41;1;0
36;2;0
9;2;0
45;1;1
15;1;0
9;1;0
9;2;0
1;0;1
13;2;1
18;1;0
11;0;0
8;1;0
3;0;0
40;0;1
8;2;0
24;0;0
8;0;0
5;1;0
16;0;0
10;0;0
8;4;0
23;0;0
24;1;0
12;0;0
14;0;0
34;2;0
19;1;1
127;0;0
52;1;0
26;5;0
45;0;0
27;1;0
8;0;0
18;0;1
51;0;0
11;0;0
12;0;0
25;0;0
11;0;0
15;2;0
40;1;0
3;0;0
23;0;0
17;0;0
9;2;0
15;0;0
11;0;0
8;3;0
293;62;12
159;21;4
134;16;14
70;8;1
567;65;50
17;0;0
43;14;9
344;8;3
0;0;0
88;4;4
399;23;4
139;20;5
137;3;0
4;5;13
156;13;3
158;2;2
181;9;3
165;2;2
1;1;3
117;3;2
17;2;1
16;0;0
1;0;0
1;0;0
1;0;0
5;0;0
3;0;0
20;0;0
6;0;0
7;1;0
3;0;0
21;0;1
138;4;0
22;2;0
626;1;0
111;3;2
316;3;2
16;1;3
220;8;1
213;3;1
4;0;0
11;2;0
58;1;1
33;3;2
2;0;0
10;1;0
1;0;0
6;1;0
16;1;0
3;0;0
3;0;0
1;0;1
45;0;0
6;0;0
2;0;0
7;0;0
2;1;0
114;14;1
2;0;0
0;0;0
18;0;0
0;0;0
5;0;0
82;1;0
43;3;6
99;1;1
104;1;0
4;0;0
5;0;0
10;0;0
16;0;0
14;0;0
0;0;0
100;4;1
84;1;0
76;0;0
3;0;0
24;0;0
116;1;0
270;17;24
132;0;2
74;1;0
255;3;1
68;3;0
5;0;0
2;0;0
6;0;0
19;0;0
2;0;0
7;0;0
2;0;0
1;0;0
41;1;0
14;0;0
3;0;0
1;0;0
2;0;0
85;2;0
0;0;0
2;0;0
2;0;0
3;0;0
1;1;0
4;0;0
8;0;0
4;0;0
5;0;0
248;12;3
76;6;0
37;1;0
2;0;0
1;0;0
6;0;0
1;0;0
16;2;0
7;0;0
8;0;0
3;0;0
60;0;0
127;0;2
29;2;0
5;0;0
26;0;0
16;0;0
5;0;0
85;13;2
184;25;1
2;0;0
20;0;0
50;3;1
2;0;0
9;0;0
8;0;0
7;0;0
31;4;1
0;0;0
5;0;0
4;0;0
1;0;0
3;1;0
143;6;2
1;0;0
82;3;1
200;1;0
13;1;0
16;1;0
8;0;0
170;0;0
47;2;0
44;0;0
63;1;0
42;0;0
4;0;0
2;0;0
6;0;0
15;0;0
7;0;0
3;0;0
14;0;0
0;0;0
3;0;0
9;0;0
2;0;0
2;0;0
25;0;0
52;4;0
28;1;0
14;2;0
5;0;0
13;0;0
4;0;0
2;0;0
26;2;0
5;0;0
87;6;5
55;2;0
22;2;0
4;0;0
30;1;0
40;0;0
14;0;1
104;1;0
92;0;0
2;1;0
19;1;0
73;2;1
5;0;0
13;0;1
67;2;0
203;7;3
25;0;0
206;1;2
233;17;0
161;1;0
8;1;0
39;2;3
56;1;0
47;2;0
4;0;0
61;0;0
8;0;0
21;0;0
30;1;0
2;0;0
31;1;0
3;0;0
4;0;0
5;0;0
31;3;0
3;0;0
9;0;0
28;0;0
2;0;0
7;0;0
3;0;0
77;1;0
142;6;0
1;0;0
16;1;1
3;1;0
17;3;0
1;0;0
13;0;0
14;4;1
8;0;0
5;0;0
3;0;0
144;18;4
278;15;0
128;8;2
60;1;2
29;0;2
100;3;1
5;0;0
11;0;0
10;0;0
7;0;0
2;0;0
2;0;0
3;0;0
148;2;0
108;10;14
214;10;3
91;4;0
3;1;0
157;2;2
41;3;0
44;1;0
74;4;2
8;0;0
23;0;1
22;0;0
6;0;0
0;0;0
6;0;0
2;0;0
30;2;0
13;0;0
3;0;0
14;0;0
5;1;0
23;0;0
15;0;0
4;0;0
8;0;0
26;1;2
22;2;2
3;1;0
12;0;0
5;0;0
5;0;0
2;0;0
11;0;0
16;2;0
4;0;0
6;0;0
37;0;1
7;0;0
47;0;0
3;0;0
17;1;0
5;0;0
3;0;0
2;1;0
29;2;0
8;1;0
39;2;0
9;0;0
8;0;0
1;0;0
1;0;0
6;0;0
19;0;0
25;5;0
5;4;0
65;7;0
613;58;40
69;25;14
353;71;14
457;37;29
138;1;3
322;4;0
114;10;0
101;4;1
172;8;1
320;7;1
179;5;1
220;4;0
382;28;1
27;2;3
247;6;2
78;8;0
94;6;3
124;6;1
76;12;0
33;2;0
6;1;0
29;0;0
2;0;0
11;1;0
18;1;0
78;8;0
21;3;0
19;0;0
80;0;2
4;1;1
7;1;0
7;0;0
8;0;0
77;5;1
30;3;0
106;9;3
101;11;1
291;6;1
89;6;3
137;5;0
311;0;0
148;6;1
190;4;0
182;5;2
162;5;0
79;0;2
59;4;2
2;1;0
2;1;0
5;0;0
11;0;0
27;0;0
23;4;0
23;1;2
13;3;0
139;1;0
1;1;0
2;1;0
1;0;0
0;1;0
53;5;5
51;0;2
17;7;0
221;3;0
51;0;1
34;2;1
9;0;0
2;0;0
14;4;0
98;5;0
88;3;0
19;0;0
14;0;0
3;0;0
10;0;0
71;6;4
2;0;0
95;17;2
53;3;1
76;4;0
19;3;0
3;0;0
3;0;0
12;0;0
3;0;0
3;0;0
54;0;0
3;0;0
2;0;0
1;0;0
8;0;0
3;0;0
136;28;8
92;10;0
141;11;3
7;0;12
46;3;0
10;1;0
1;0;0
2;0;0
5;0;0
1;0;0
1;0;0
49;2;1
9;0;0
35;0;2
293;16;0
6;1;0
142;4;1
52;12;11
142;1;2
103;11;1
1;0;0
3;0;0
7;0;0
6;1;1
4;0;0
1;0;0
1;0;0
6;1;1
3;0;0
2;0;0
6;0;1
4;0;0
2;0;0
221;20;9
1;0;0
48;5;2
13;0;0
5;0;0
5;0;0
6;0;0
5;0;0
92;8;4
2;0;0
10;0;0
13;0;0
2;1;0
10;0;0
20;1;0
21;2;0
7;0;0
21;2;1
8;0;0
46;7;2
64;12;1
3;1;1
6;0;0
4;0;0
1;0;0
13;9;2
8;1;0
3;2;3
470;60;63
226;41;21
182;19;1
0;0;0
196;51;14
339;5;2
294;17;6
310;5;0
287;6;0
178;9;2
227;0;1
311;15;4
103;3;0
189;6;1
135;4;5
130;3;1
242;25;3
21;2;1
51;9;4
69;0;0
39;6;0
55;2;0
57;1;0
254;20;5
4;1;0
10;0;1
26;5;1
114;7;5
118;1;0
3;0;4
14;1;0
5;0;0
3;0;0
104;8;1
59;1;0
6;0;0
59;4;0
23;0;1
3;0;0
94;0;1
1;0;0
4;0;0
51;1;2
17;0;0
62;2;2
10;2;0
3;0;0
5;0;0
10;1;1
4;0;0
7;1;0
4;0;0
112;8;1
17;1;0
810;27;2
484;1;1
365;15;1
137;2;1
0;0;0
447;10;0
0;0;0
93;4;3
43;3;0
9;0;0
201;0;4
101;0;0
224;51;17
155;11;5
260;13;2
118;21;2
57;0;1
19;0;0
0;0;0
3;0;0
4;0;0
5;0;0
3;0;0
1;1;0
3;0;0
58;2;1
17;0;0
220;5;2
341;4;0
294;9;1
8;0;0
18;2;2
9;1;0
60;0;0
3;0;0
5;0;0
7;0;0
1;0;0
11;1;0
7;0;0
67;11;0
9;0;0
0;1;1
29;0;0
3;0;0
3;0;0
5;0;0
4;0;0
2;0;0
105;6;19
143;12;0
180;19;7
92;7;0
46;2;1
73;0;0
13;0;0
8;1;0
39;1;0
3;0;0
26;1;0
6;0;0
5;0;0
49;1;0
24;1;0
6;0;0
32;1;0
20;0;2
0;1;0
8;0;0
4;0;0
27;0;0
6;0;0
31;1;1
7;0;0
4;0;0
4;0;0
5;0;0
8;0;0
14;0;0
3;0;0
16;1;0
17;0;0
1;0;0
59;2;0
13;0;0
23;1;1
21;3;1
10;1;0
9;0;0
16;0;0
89;11;0
261;18;0
71;8;4
79;2;1
106;4;6
48;1;0
3;0;0
1;0;0
5;1;0
31;4;1
8;0;0
61;2;0
2;0;0
3;0;0
9;0;0
3;0;0
9;0;0
5;0;0
63;0;0
4;0;0
1;0;0
117;8;2
54;0;0
7;0;0
1;1;0
3;0;0
9;0;0
4;0;0
4;1;0
6;0;0
34;3;0
33;1;0
54;0;2
19;0;1
4;0;0
6;0;0
35;2;1
215;9;1
1;0;0
2;0;0
16;1;0
6;0;1
23;3;0
11;0;0
6;1;0
7;0;0
5;0;0
39;5;1
77;2;3
5;0;0
22;2;3
5;1;0
8;0;0
6;0;0
4;0;0
5;1;0
3;0;0
29;0;0
97;13;9
282;5;0
3;0;0
5;0;0
8;2;0
7;1;1
15;1;0
8;1;1
12;0;0
17;1;0
5;0;0
8;1;0
84;35;15
275;13;0
28;2;0
3;0;0
48;2;2
9;1;0
156;16;2
7;0;0
396;58;14
128;7;0
104;8;2
3;0;0
18;1;0
4;0;0
7;1;0
151;1;0
2;0;0
19;0;1
3;3;0
8;1;0
16;5;2
17;0;0
55;0;0
145;20;6
72;0;0
285;19;2
301;17;1
314;18;4
134;1;0
5;1;0
6;0;1
45;2;0
41;2;0
7;0;0
3;0;0
4;0;0
33;3;0
14;0;0
3;0;0
22;0;0
12;0;5
2;0;0
45;1;0
1;0;0
5;0;0
8;0;0
12;0;0
4;0;0
3;0;0
29;3;0
10;0;0
1;1;0
162;26;8
145;10;1
190;13;2
78;4;1
43;1;1
56;11;3
64;3;2
0;0;0
44;4;0
3;0;0
2;0;0
3;0;0
8;0;0
3;0;0
2;0;0
1;0;0
2;0;0
3;2;0
5;0;0
5;0;0
45;4;0
0;0;0
19;1;0
2;0;0
6;0;0
2;0;0
12;0;0
4;0;0
32;1;0
11;2;0
51;0;0
196;5;0
113;14;8
54;8;7
